Region,Date,min.temp,mean.temp,max.temp,min.relhum,mean.relhum,max.relhum
Portugal,2/8/2020,53,56.8,62,76,86.5,94
Portugal,2/9/2020,50,55.7,62,66,79.8,91
Portugal,2/10/2020,51,55.3,60,82,89.7,97
Portugal,2/11/2020,54,55.6,59,76,85.3,92
Portugal,2/12/2020,53,56.1,59,80,84.9,91
Portugal,2/13/2020,53,53,53,91,91,91
Portugal,2/14/2020,51,57.1,63,60,80.3,99
Portugal,2/15/2020,49,56.7,65,60,79.8,97
Portugal,2/16/2020,52,56.4,62,72,90.4,99
Portugal,2/17/2020,51,58.2,62,58,80.5,98
Portugal,2/18/2020,49,52.6,58,47,66,80
Portugal,2/19/2020,45,55.3,66,49,63.5,90
Portugal,2/20/2020,47,55.4,64,55,71.2,89
Portugal,2/21/2020,49,59.4,70,48,64.7,89
Portugal,2/22/2020,51,59.5,70,36,60.2,84
Portugal,2/23/2020,52,62,73,27,54.4,77
Portugal,2/24/2020,50,59,71,45,66.3,93
Portugal,2/25/2020,50,56.1,63,61,78.2,90
Portugal,2/26/2020,50,54.3,61,54,68.4,82
Portugal,2/27/2020,50,57.5,67,51,72.3,84
Portugal,2/28/2020,48,55.5,67,43,77.5,97
Portugal,2/29/2020,56,59,63,60,79.7,97
Portugal,3/1/2020,57,59.4,61,85,90.3,96
Portugal,3/2/2020,53,57.7,61,53,71.5,90
Portugal,3/3/2020,52,59.3,66,70,83.4,94
Portugal,3/4/2020,59,61.3,66,67,79.5,91
Portugal,3/5/2020,54,57.6,62,60,75.4,95
Portugal,3/6/2020,52,55.3,61,47,65.3,85
Portugal,3/7/2020,49,56.4,66,42,63,81
Portugal,3/8/2020,48,55.9,65,55,73.2,94
Portugal,3/9/2020,50,57.6,67,45,71.7,90
Portugal,3/10/2020,51,53.7,61,65,76.3,85
Portugal,3/11/2020,64,73.6,79,38,49.2,68
Portugal,3/12/2020,55,61.3,70,57,72.5,84
Portugal,3/13/2020,53,56.5,63,61,76.5,84
Israel,3/1/2020,55,59.5,64,52,68.6,82
Israel,3/2/2020,52,58.9,66,43,67.9,88
Israel,3/3/2020,48,59.1,72,41,72.4,88
Israel,3/4/2020,50,62.5,77,41,71.7,94
Israel,3/5/2020,50,66.3,86,15,55,94
Israel,3/6/2020,54,58.1,64,56,80.6,94
Israel,3/7/2020,54,59.3,66,56,77.4,94
Israel,3/8/2020,50,64.4,81,28,67,94
Israel,3/9/2020,54,70.6,86,19,47.7,88
Israel,3/10/2020,57,63,70,56,72.1,94
Israel,3/11/2020,52,63.8,79,41,70.1,94
Israel,3/12/2020,63,71.6,81,34,60.3,88
Israel,3/13/2020,57,60.7,66,52,78.9,94
Iceland,2/1/2020,21,23.7,28,68,74.6,80
Iceland,2/2/2020,25,28.5,32,60,68.3,80
Iceland,2/3/2020,30,32.7,36,55,76.6,93
Iceland,2/4/2020,30,37.1,43,81,86.5,93
Iceland,2/5/2020,43,43.5,45,81,87.5,93
Iceland,2/6/2020,41,43.6,48,66,76,87
Iceland,2/7/2020,39,43.5,46,61,77.5,87
Iceland,2/8/2020,30,35.6,39,56,75.7,93
Iceland,2/9/2020,23,27.6,30,69,78.6,86
Iceland,2/10/2020,30,32.2,36,64,75.7,87
Iceland,2/11/2020,21,29.7,36,55,65.3,75
Iceland,2/12/2020,18,23.4,28,51,63.2,74
Iceland,2/13/2020,25,27,32,51,58.1,64
Iceland,2/14/2020,32,36.1,41,65,78,93
Iceland,2/15/2020,32,35.7,41,45,68.3,87
Iceland,2/16/2020,36,38,39,52,62.7,81
Iceland,2/17/2020,30,36.4,39,56,65.2,81
Iceland,2/18/2020,28,32.2,39,56,73.7,87
Iceland,2/19/2020,28,30.3,34,60,80,93
Iceland,2/20/2020,32,34.4,36,60,73.5,87
Iceland,2/21/2020,30,33.8,37,44,61.7,75
Iceland,2/22/2020,27,29.8,34,60,72.9,80
Iceland,2/23/2020,28,31.5,34,52,84.9,93
Iceland,2/24/2020,27,31.1,34,80,89.1,93
Iceland,2/25/2020,27,29,32,55,74,93
Iceland,2/26/2020,27,28.6,32,47,53.1,64
Iceland,2/27/2020,23,26.4,30,55,79.1,93
Iceland,2/28/2020,27,31.5,34,75,83.7,93
Iceland,2/29/2020,27,30.3,37,60,82,93
Iceland,3/1/2020,36,36.5,39,52,58.9,75
Iceland,3/2/2020,34,35.7,37,56,61.2,65
Iceland,3/3/2020,27,31.1,34,48,70.9,93
Iceland,3/4/2020,27,28.5,32,75,83.3,93
Iceland,3/5/2020,23,29.6,34,60,70,86
Iceland,3/6/2020,19,27.1,30,47,60.3,80
Iceland,3/7/2020,28,31.3,34,32,48,64
Iceland,3/8/2020,21,27.7,34,38,51.2,63
Iceland,3/9/2020,23,28.5,32,43,56.7,69
Iceland,3/10/2020,28,35.3,41,40,46.7,70
Iceland,3/11/2020,30,33.7,36,52,65.5,75
Iceland,3/12/2020,25,28.4,32,44,68.7,93
Iceland,3/13/2020,25,28.1,32,64,78,93
